# Cross-agent skills, one per line: <owner>/<repo> --skill <name>
# install.sh parses each line and runs:
#   npx skills add <owner>/<repo> --skill <name> -g -y
# -g installs globally rather than into a single project, and -y accepts the
# CLI's prompts unattended so this can run inside install.sh without a tty.
#
# The canonical copies land in ~/.agents/skills; the CLI then symlinks each
# configured agent's own skills directory into that tree, which is how omp
# (and every other agent) picks them up without a separate install per tool.
#
# ~/.agents/.skill-lock.json stays untracked — it's generated state (content
# hashes, install/update timestamps), exactly like herdr's own plugins.json
# next to herdr_plugins.txt.
herdrdev/herdr --skill herdr
ayghri/i-have-adhd --skill i-have-adhd

# The mattpocock/skills bundle — 25 skills installed as a group on 2026-08-10
# but never added here, so a fresh `install.sh` only reproduced herdr and
# i-have-adhd. Tracked now to close that gap.
mattpocock/skills --skill ask-matt
mattpocock/skills --skill code-review
mattpocock/skills --skill codebase-design
mattpocock/skills --skill diagnosing-bugs
mattpocock/skills --skill domain-modeling
mattpocock/skills --skill grill-me
mattpocock/skills --skill grill-with-docs
mattpocock/skills --skill grilling
mattpocock/skills --skill handoff
mattpocock/skills --skill implement
mattpocock/skills --skill improve-codebase-architecture
mattpocock/skills --skill prototype
mattpocock/skills --skill research
mattpocock/skills --skill resolving-merge-conflicts
mattpocock/skills --skill setup-matt-pocock-skills
mattpocock/skills --skill tdd
mattpocock/skills --skill teach
mattpocock/skills --skill to-questionnaire
mattpocock/skills --skill to-spec
mattpocock/skills --skill to-tickets
mattpocock/skills --skill triage
mattpocock/skills --skill wait-what
mattpocock/skills --skill wayfinder
mattpocock/skills --skill wizard
mattpocock/skills --skill writing-for-agents

# Apple HIG-based UI review, used for macOS/Tauri design work.
dickwu/apple-design-skill --skill apple-design
